
pint_data["azure"] = \
"""
      "type": "smt"
    },
    {
      "ip": "40.85.225.32",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "canadacentral",
      "type": "smt"
    },
    {
      "ip": "40.85.225.240",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "canadacentral",
      "type": "smt"
    },
    {
      "ip": "52.228.41.50",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "canadacentral",
      "type": "smt"
    },
    {
      "ip": "40.86.231.97",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "canadaeast",
      "type": "smt"
    },
    {
      "ip": "40.86.231.128",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "canadaeast",
      "type": "smt"
    },
    {
      "ip": "52.229.125.108",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "canadaeast",
      "type": "smt"
    },
    {
      "ip": "40.66.32.54",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "centralfrance",
      "type": "smt"
    },
    {
      "ip": "40.66.41.99",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "centralfrance",
      "type": "smt"
    },
    {
      "ip": "40.66.48.231",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "centralfrance",
      "type": "smt"
    },
    {
      "ip": "104.211.97.78",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "centralindia",
      "type": "smt"
    },
    {
      "ip": "104.211.98.58",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "centralindia",
      "type": "smt"
    },
    {
      "ip": "52.172.187.74",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "centralindia",
      "type": "smt"
    },
    {
      "ip": "13.86.112.4",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "centralus",
      "type": "smt"
    },
    {
      "ip": "52.165.88.13",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "centralus",
      "type": "smt"
    },
    {
      "ip": "13.86.104.2",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "centralus",
      "type": "smt"
    },
    {
      "ip": "13.86.112.4",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "centraluseuap",
      "type": "smt"
    },
    {
      "ip": "52.165.88.13",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "centraluseuap",
      "type": "smt"
    },
    {
      "ip": "13.86.104.2",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "centraluseuap",
      "type": "smt"
    },
    {
      "ip": "23.101.14.157",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "chinaeast",
      "type": "smt"
    },
    {
      "ip": "23.101.3.47",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "chinaeast",
      "type": "smt"
    },
    {
      "ip": "13.75.123.198",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "chinaeast",
      "type": "smt"
    },
    {
      "ip": "23.101.14.157",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "chinaeast2",
      "type": "smt"
    },
    {
      "ip": "23.101.3.47",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "chinaeast2",
      "type": "smt"
    },
    {
      "ip": "13.75.123.198",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "chinaeast2",
      "type": "smt"
    },
    {
      "ip": "23.101.14.157",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "chinanorth",
      "type": "smt"
    },
    {
      "ip": "23.101.3.47",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "chinanorth",
      "type": "smt"
    },
    {
      "ip": "13.75.123.198",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "chinanorth",
      "type": "smt"
    },
    {
      "ip": "23.101.14.157",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "chinanorth2",
      "type": "smt"
    },
    {
      "ip": "23.101.3.47",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "chinanorth2",
      "type": "smt"
    },
    {
      "ip": "13.75.123.198",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "chinanorth2",
      "type": "smt"
    },
    {
      "ip": "23.101.14.157",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "eastasia",
      "type": "smt"
    },
    {
      "ip": "23.101.3.47",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "eastasia",
      "type": "smt"
    },
    {
      "ip": "13.75.123.198",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "eastasia",
      "type": "smt"
    },
    {
      "ip": "52.188.224.179",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "eastus",
      "type": "smt"
    },
    {
      "ip": "52.188.81.163",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "eastus",
      "type": "smt"
    },
    {
      "ip": "52.186.168.210",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "eastus",
      "type": "smt"
    },
    {
      "ip": "52.147.176.11",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "eastus2",
      "type": "smt"
    },
    {
      "ip": "20.186.88.79",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "eastus2",
      "type": "smt"
    },
    {
      "ip": "20.186.112.116",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "eastus2",
      "type": "smt"
    },
    {
      "ip": "52.147.176.11",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "eastus2euap",
      "type": "smt"
    },
    {
      "ip": "20.186.88.79",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "eastus2euap",
      "type": "smt"
    },
    {
      "ip": "20.186.112.116",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "eastus2euap",
      "type": "smt"
    },
    {
      "ip": "40.66.32.54",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "francecentral",
      "type": "smt"
    },
    {
      "ip": "40.66.41.99",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "francecentral",
      "type": "smt"
    },
    {
      "ip": "40.66.48.231",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "francecentral",
      "type": "smt"
    },
    {
      "ip": "51.116.98.203",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "germanycentral",
      "type": "smt"
    },
    {
      "ip": "51.116.98.214",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "germanycentral",
      "type": "smt"
    },
    {
      "ip": "51.116.96.37",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "germanycentral",
      "type": "smt"
    },
    {
      "ip": "51.116.98.203",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "germanynorth",
      "type": "smt"
    },
    {
      "ip": "51.116.98.214",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "germanynorth",
      "type": "smt"
    },
    {
      "ip": "51.116.96.37",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "germanynorth",
      "type": "smt"
    },
    {
      "ip": "51.116.98.203",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "germanynortheast",
      "type": "smt"
    },
    {
      "ip": "51.116.98.214",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "germanynortheast",
      "type": "smt"
    },
    {
      "ip": "51.116.96.37",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "germanynortheast",
      "type": "smt"
    },
    {
      "ip": "51.116.98.203",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "germanywestcentral",
      "type": "smt"
    },
    {
      "ip": "51.116.98.214",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "germanywestcentral",
      "type": "smt"
    },
    {
      "ip": "51.116.96.37",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "germanywestcentral",
      "type": "smt"
    },
    {
      "ip": "52.185.185.83",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "japaneast",
      "type": "smt"
    },
    {
      "ip": "40.81.208.103",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "japaneast",
      "type": "smt"
    },
    {
      "ip": "40.81.200.4",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "japaneast",
      "type": "smt"
    },
    {
      "ip": "104.46.239.62",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "japanwest",
      "type": "smt"
    },
    {
      "ip": "104.46.239.65",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "japanwest",
      "type": "smt"
    },
    {
      "ip": "40.74.120.164",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "japanwest",
      "type": "smt"
    },
    {
      "ip": "52.231.39.82",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "koreacentral",
      "type": "smt"
    },
    {
      "ip": "52.231.39.83",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "koreacentral",
      "type": "smt"
    },
    {
      "ip": "52.231.34.241",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "koreacentral",
      "type": "smt"
    },
    {
      "ip": "52.231.201.188",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "koreasouth",
      "type": "smt"
    },
    {
      "ip": "52.231.201.178",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "koreasouth",
      "type": "smt"
    },
    {
      "ip": "52.231.202.220",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "koreasouth",
      "type": "smt"
    },
    {
      "ip": "23.101.164.199",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "northcentralus",
      "type": "smt"
    },
    {
      "ip": "23.101.171.119",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "northcentralus",
      "type": "smt"
    },
    {
      "ip": "23.96.231.74",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "northcentralus",
      "type": "smt"
    },
    {
      "ip": "52.158.42.90",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "northeurope",
      "type": "smt"
    },
    {
      "ip": "13.79.120.39",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "northeurope",
      "type": "smt"
    },
    {
      "ip": "52.155.248.41",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "northeurope",
      "type": "smt"
    },
    {
      "ip": "51.120.2.195",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "norwayeast",
      "type": "smt"
    },
    {
      "ip": "51.120.0.31",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "norwayeast",
      "type": "smt"
    },
    {
      "ip": "51.120.2.159",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "norwayeast",
      "type": "smt"
    },
    {
      "ip": "51.120.2.195",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "norwaywest",
      "type": "smt"
    },
    {
      "ip": "51.120.0.31",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "norwaywest",
      "type": "smt"
    },
    {
      "ip": "51.120.2.159",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "norwaywest",
      "type": "smt"
    },
    {
      "ip": "102.133.128.124",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "southafricanorth",
      "type": "smt"
    },
    {
      "ip": "102.133.128.67",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "southafricanorth",
      "type": "smt"
    },
    {
      "ip": "102.133.129.51",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "southafricanorth",
      "type": "smt"
    },
    {
      "ip": "102.133.128.124",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "southafricawest",
      "type": "smt"
    },
    {
      "ip": "102.133.128.67",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "southafricawest",
      "type": "smt"
    },
    {
      "ip": "102.133.129.51",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "southafricawest",
      "type": "smt"
    },
    {
      "ip": "23.101.186.158",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "southcentralus",
      "type": "smt"
    },
    {
      "ip": "23.101.188.13",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "southcentralus",
      "type": "smt"
    },
    {
      "ip": "13.65.81.103",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "southcentralus",
      "type": "smt"
    },
    {
      "ip": "23.101.186.158",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "southcentralusstg",
      "type": "smt"
    },
    {
      "ip": "23.101.188.13",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "southcentralusstg",
      "type": "smt"
    },
    {
      "ip": "13.65.81.103",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "southcentralusstg",
      "type": "smt"
    },
    {
      "ip": "52.230.96.47",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "southeastasia",
      "type": "smt"
    },
    {
      "ip": "52.237.80.2",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "southeastasia",
      "type": "smt"
    },
    {
      "ip": "52.139.216.51",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "southeastasia",
      "type": "smt"
    },
    {
      "ip": "40.66.32.54",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "francesouth",
      "type": "smt"
    },
    {
      "ip": "40.66.41.99",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "francesouth",
      "type": "smt"
    },
    {
      "ip": "40.66.48.231",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "francesouth",
      "type": "smt"
    },
    {
      "ip": "104.211.227.174",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "southindia",
      "type": "smt"
    },
    {
      "ip": "104.211.227.169",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "southindia",
      "type": "smt"
    },
    {
      "ip": "52.172.51.125",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "southindia",
      "type": "smt"
    },
    {
      "ip": "51.107.0.120",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "switzerlandnorth",
      "type": "smt"
    },
    {
      "ip": "51.107.0.121",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "switzerlandnorth",
      "type": "smt"
    },
    {
      "ip": "51.107.0.122",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "switzerlandnorth",
      "type": "smt"
    },
    {
      "ip": "51.107.0.120",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "switzerlandwest",
      "type": "smt"
    },
    {
      "ip": "51.107.0.121",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "switzerlandwest",
      "type": "smt"
    },
    {
      "ip": "51.107.0.122",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "switzerlandwest",
      "type": "smt"
    },
    {
      "ip": "20.46.144.230",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "uaenorth",
      "type": "smt"
    },
    {
      "ip": "20.46.144.239",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "uaenorth",
      "type": "smt"
    },
    {
      "ip": "20.46.146.20",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "uaenorth",
      "type": "smt"
    },
    {
      "ip": "20.46.144.230",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "uaecentral",
      "type": "smt"
    },
    {
      "ip": "20.46.144.239",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "uaecentral",
      "type": "smt"
    },
    {
      "ip": "20.46.146.20",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "uaecentral",
      "type": "smt"
    },
    {
      "ip": "51.141.12.56",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "uknorth",
      "type": "smt"
    },
    {
      "ip": "51.141.12.57",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "uknorth",
      "type": "smt"
    },
    {
      "ip": "51.141.11.221",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "uknorth",
      "type": "smt"
    },
    {
      "ip": "20.39.208.99",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "uksouth",
      "type": "smt"
    },
    {
      "ip": "20.39.216.18",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "uksouth",
      "type": "smt"
    },
    {
      "ip": "20.39.224.10",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "uksouth",
      "type": "smt"
    },
    {
      "ip": "20.39.208.99",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "uksouth2",
      "type": "smt"
    },
    {
      "ip": "20.39.216.18",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "uksouth2",
      "type": "smt"
    },
    {
      "ip": "20.39.224.10",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "uksouth2",
      "type": "smt"
    },
    {
      "ip": "51.141.12.56",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "ukwest",
      "type": "smt"
    },
    {
      "ip": "51.141.12.57",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "ukwest",
      "type": "smt"
    },
    {
      "ip": "51.141.11.221",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "ukwest",
      "type": "smt"
    },
    {
      "ip": "52.161.26.245",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "westcentralus",
      "type": "smt"
    },
    {
      "ip": "52.161.27.73",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "westcentralus",
      "type": "smt"
    },
    {
      "ip": "52.161.26.42",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "westcentralus",
      "type": "smt"
    },
    {
      "ip": "104.211.161.139",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "westindia",
      "type": "smt"
    },
    {
      "ip": "104.211.161.138",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "westindia",
      "type": "smt"
    },
    {
      "ip": "104.211.166.161",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "westindia",
      "type": "smt"
    },
    {
      "ip": "52.149.120.86",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "westeurope",
      "type": "smt"
    },
    {
      "ip": "51.145.209.119",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "westeurope",
      "type": "smt"
    },
    {
      "ip": "52.157.241.14",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "westeurope",
      "type": "smt"
    },
    {
      "ip": "23.100.46.123",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "westus",
      "type": "smt"
    },
    {
      "ip": "23.101.192.253",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "westus",
      "type": "smt"
    },
    {
      "ip": "40.112.248.207",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "westus",
      "type": "smt"
    },
    {
      "ip": "40.90.192.185",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "westus2",
      "type": "smt"
    },
    {
      "ip": "52.148.152.22",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "westus2",
      "type": "smt"
    },
    {
      "ip": "52.156.104.18",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "westus2",
      "type": "smt"
    },
    {
      "ip": "20.38.0.87",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "westus3",
      "type": "smt"
    },
    {
      "ip": "20.38.1.19",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "westus3",
      "type": "smt"
    },
    {
      "ip": "20.38.0.31",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "westus3",
      "type": "smt"
    },
    {
      "ip": "23.101.164.199",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "usdodcentral",
      "type": "smt"
    },
    {
      "ip": "23.101.171.119",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "usdodcentral",
      "type": "smt"
    },
    {
      "ip": "23.96.231.74",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "usdodcentral",
      "type": "smt"
    },
    {
      "ip": "52.188.224.179",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "usdodeast",
      "type": "smt"
    },
    {
      "ip": "52.188.81.163",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "usdodeast",
      "type": "smt"
    },
    {
      "ip": "52.186.168.210",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "usdodeast",
      "type": "smt"
    },
    {
      "ip": "52.161.26.245",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "usgovarizona",
      "type": "smt"
    },
    {
      "ip": "52.161.27.73",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "usgovarizona",
      "type": "smt"
    },
    {
      "ip": "52.161.26.42",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "usgovarizona",
      "type": "smt"
    },
    {
      "ip": "13.86.112.4",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "usgoviowa",
      "type": "smt"
    },
    {
      "ip": "52.165.88.13",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "usgoviowa",
      "type": "smt"
    },
    {
      "ip": "13.86.104.2",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "usgoviowa",
      "type": "smt"
    },
    {
      "ip": "23.101.186.158",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "usgovtexas",
      "type": "smt"
    },
    {
      "ip": "23.101.188.13",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "usgovtexas",
      "type": "smt"
    },
    {
      "ip": "13.65.81.103",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "usgovtexas",
      "type": "smt"
    },
    {
      "ip": "52.147.176.11",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "usgovvirginia",
      "type": "smt"
    },
    {
      "ip": "20.186.88.79",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "usgovvirginia",
      "type": "smt"
    },
    {
      "ip": "20.186.112.116",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "usgovvirginia",
      "type": "smt"
    },
    {
      "ip": "51.120.2.195",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "swedencentral",
      "type": "smt"
    },
    {
      "ip": "51.120.0.31",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "swedencentral",
      "type": "smt"
    },
    {
      "ip": "51.120.2.159",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "swedencentral",
      "type": "smt"
    },
    {
      "ip": "51.120.2.195",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "swedensouth",
      "type": "smt"
    },
    {
      "ip": "51.120.0.31",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "swedensouth",
      "type": "smt"
    },
    {
      "ip": "51.120.2.159",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "swedensouth",
      "type": "smt"
    },
    {
      "ip": "20.21.144.114",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "qatarcentral",
      "type": "smt"
    },
    {
      "ip": "20.173.88.125",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "qatarcentral",
      "type": "smt"
    },
    {
      "ip": "20.173.48.160",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "qatarcentral",
      "type": "smt"
    },
    {
      "ip": "4.232.137.66",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "italynorth",
      "type": "smt"
    },
    {
      "ip": "4.232.160.39",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "italynorth",
      "type": "smt"
    },
    {
      "ip": "4.232.64.66",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "italynorth",
      "type": "smt"
    },
    {
      "ip": "20.217.65.7",
      "ipv6": "",
